CustomerID,Age,Gender,Annual_Income_k$,Spending_Score,Visits_Per_Month,Average_Purchase_Value
1,56,Male,83,84,2,99.65
2,69,Female,62,44,4,159.81
3,46,Female,34,87,10,245.59
4,32,Male,115,96,7,333.73
5,60,Female,82,75,17,266.38
6,25,Female,49,39,6,484.87
7,38,Female,79,54,19,363.37
8,56,Male,22,88,5,109.96
9,36,Female,59,75,10,57.02
10,40,Female,101,29,9,345.76
11,28,Male,90,54,13,83.43
12,28,Male,90,90,19,394.9
13,41,Female,61,16,6,158.96
14,53,Female,29,99,4,166.81
15,57,Male,119,20,3,10.35
16,41,Male,40,46,3,352.0
17,20,Female,66,67,4,61.07
18,39,Female,107,65,5,387.58
19,19,Female,35,58,8,248.47
20,41,Female,65,53,16,393.22
21,61,Male,52,1,3,294.04
22,47,Female,34,81,12,45.8
23,55,Female,146,66,8,384.0
24,19,Male,69,29,13,39.55
25,38,Female,106,84,4,241.96
26,50,Male,42,70,14,90.31
27,29,Female,18,8,14,377.41
28,39,Female,90,29,13,456.24
29,61,Male,81,51,6,279.29
30,42,Male,100,33,17,265.94
31,66,Female,105,3,4,383.16
32,44,Female,119,60,8,7.51
33,59,Female,15,35,17,459.29
34,45,Male,86,69,3,102.74
35,33,Female,101,91,17,492.14
36,32,Male,20,76,9,369.45
37,64,Male,75,84,2,388.25
38,68,Female,26,20,13,329.82
39,61,Male,20,73,2,238.47
40,69,Female,41,39,11,287.96
41,20,Female,138,4,15,27.97
42,54,Female,120,19,11,313.86
43,68,Female,107,91,3,314.92
44,24,Female,123,45,3,446.14
45,38,Male,113,43,12,255.3
46,26,Male,49,13,5,43.19
47,56,Female,98,13,7,156.57
48,35,Female,70,60,7,329.54
49,21,Male,63,57,13,123.43
50,42,Male,60,86,9,143.86
51,31,Male,127,92,13,411.13
52,67,Male,57,52,12,294.24
53,26,Female,138,53,13,256.72
54,43,Female,111,86,10,162.63
55,19,Male,104,43,1,366.81
56,37,Female,53,83,8,147.42
57,45,Male,99,72,16,369.85
58,64,Female,76,72,13,39.7
59,24,Male,120,42,3,432.95
60,61,Female,121,90,3,252.29
61,25,Male,68,26,5,222.06
62,64,Male,140,23,11,307.46
63,52,Female,23,43,7,313.98
64,31,Male,102,77,10,70.36
65,34,Female,51,28,10,379.34
66,53,Female,63,9,2,141.58
67,67,Male,55,20,3,452.96
68,57,Female,31,56,8,409.84
69,21,Female,102,83,11,176.4
70,19,Female,35,39,13,404.83
71,23,Female,65,51,7,181.41
72,59,Female,73,12,13,54.97
73,21,Male,55,79,2,481.13
74,46,Female,53,95,6,328.04
75,35,Female,25,55,9,230.77
76,43,Female,91,78,2,201.9
77,61,Female,141,11,18,165.73
78,51,Female,60,26,16,490.82
79,27,Male,59,42,12,71.7
80,53,Female,15,27,7,160.83
81,31,Male,122,11,7,245.32
82,48,Male,33,38,17,241.61
83,65,Male,90,98,13,238.33
84,32,Male,86,43,11,92.01
85,25,Female,123,19,6,76.74
86,31,Male,26,64,14,131.11
87,40,Male,59,6,6,457.69
88,57,Female,104,46,6,60.96
89,38,Female,117,42,2,379.93
90,33,Female,22,92,15,379.99
91,62,Male,105,65,17,405.84
92,35,Female,101,99,8,443.87
93,64,Female,98,72,5,135.2
94,41,Male,96,59,17,116.16
95,43,Female,82,52,1,235.43
96,42,Female,141,47,18,136.22
97,62,Female,96,7,15,368.48
98,58,Female,98,11,5,319.79
99,46,Male,127,61,7,438.12
100,32,Female,90,68,18,45.96
101,62,Female,136,25,6,457.97
102,18,Male,55,12,5,150.21
103,42,Female,16,26,19,247.89
104,24,Male,43,12,10,222.11
105,26,Female,119,43,15,381.35
106,41,Male,65,51,10,213.06
107,18,Male,89,37,16,472.06
108,61,Male,24,46,12,451.75
109,25,Male,65,53,18,436.72
110,41,Female,132,88,1,40.27
111,28,Male,135,80,16,427.86
112,68,Female,53,13,6,391.91
113,34,Male,42,89,3,56.24
114,25,Male,17,54,2,58.17
115,52,Male,98,57,2,55.08
116,52,Female,131,4,13,10.61
117,50,Male,16,75,9,276.57
118,22,Female,107,96,16,486.83
119,59,Female,145,49,5,222.15
120,56,Female,108,7,7,272.67
121,58,Female,54,11,13,484.15
122,45,Female,16,92,13,131.32
123,24,Female,95,54,7,429.94
124,26,Female,26,87,10,275.46
125,25,Female,79,45,15,286.89
126,29,Female,69,23,6,174.87
127,51,Male,59,28,5,282.98
128,50,Male,115,57,2,41.21
129,65,Male,76,26,15,383.5
130,40,Male,63,25,16,145.92
131,41,Male,141,54,19,444.37
132,54,Female,37,29,9,187.09
133,52,Female,52,83,19,75.7
134,61,Female,42,97,7,349.46
135,57,Female,35,36,4,86.47
136,39,Female,121,14,3,378.07
137,44,Female,113,78,11,484.22
138,52,Female,133,35,1,390.88
139,18,Male,87,30,6,16.11
140,52,Male,136,92,11,301.94
141,54,Male,44,17,1,349.23
142,64,Male,122,67,7,413.6
143,31,Female,112,80,6,32.72
